id,experience_years,python_skill_score,ml_skill_score,projects_completed,education_level,github_activity,communication_score,certifications,success_label
1,6,58,53,4,4,243,42,5,0
2,3,70,97,19,1,2,98,5,1
3,10,55,72,17,4,124,97,4,1
4,7,53,93,14,1,267,82,1,1
5,4,92,47,17,1,83,46,3,0
6,6,87,81,1,3,15,100,1,0
7,9,44,95,9,2,333,88,1,1
8,2,80,65,12,2,463,96,5,1
9,6,65,56,17,2,58,48,2,0
10,10,67,77,14,1,500,92,0,1
11,10,41,88,11,2,176,80,4,0
12,7,89,44,14,3,62,81,3,0
13,4,45,76,12,1,445,52,1,0
14,3,48,98,17,1,490,54,4,1
15,7,72,55,14,1,48,93,1,0
16,7,80,100,10,1,306,44,5,1
17,2,64,75,18,3,245,68,0,1
18,5,87,58,2,2,288,74,5,0
19,4,52,69,6,3,285,66,4,0
20,1,48,90,20,2,442,66,3,1
21,7,92,64,13,3,331,47,1,1
22,5,52,91,13,4,14,71,0,0
23,1,70,81,12,4,337,59,5,1
24,4,80,69,11,4,254,49,4,0
25,0,50,53,8,4,91,52,5,0
26,9,43,42,0,1,278,68,1,0
27,5,73,60,18,1,205,74,1,1
28,8,100,64,10,3,93,100,3,1
29,0,77,41,18,3,224,93,0,0
30,10,85,99,17,4,300,47,2,1
31,10,43,70,11,2,317,68,5,0
32,9,77,59,0,4,462,70,1,0
33,2,58,71,18,3,198,80,4,1
34,6,45,35,19,4,270,69,5,0
35,3,73,49,16,3,499,61,3,0
36,8,57,71,4,4,233,60,3,0
37,2,52,47,2,2,45,51,1,0
38,4,80,42,1,4,63,50,1,0
39,2,62,39,2,2,229,41,1,0
40,6,58,94,7,2,429,89,2,1
41,4,84,35,15,3,439,80,1,0
42,8,50,70,5,2,248,41,5,0
43,6,40,69,12,1,245,73,5,0
44,1,63,100,15,1,427,42,0,1
45,3,93,97,15,1,74,55,4,1
46,8,46,57,2,3,156,90,1,0
47,1,64,43,12,1,222,43,5,0
48,9,60,68,13,3,189,62,5,0
49,8,54,80,7,3,472,96,5,1
50,9,40,38,11,1,51,89,2,0
51,4,51,64,20,2,437,59,4,1
52,1,97,37,7,4,87,64,3,0
53,3,46,48,20,3,312,69,5,0
54,6,54,94,8,1,338,57,1,0
55,7,60,79,0,3,65,81,5,0
56,2,58,68,5,2,149,50,4,0
57,0,99,79,18,2,19,68,3,1
58,3,68,95,10,1,32,56,2,0
59,1,64,50,10,3,327,65,0,0
60,7,72,100,12,4,280,95,1,1
61,3,88,74,10,4,45,96,0,1
62,1,71,51,17,3,72,62,2,0
63,5,88,68,14,3,353,95,4,1
64,5,74,50,0,3,312,91,4,0
65,9,83,94,20,1,342,87,2,1
66,3,77,100,6,2,132,59,5,1
67,5,65,100,12,4,54,84,2,1
68,1,50,47,11,1,60,41,1,0
69,9,74,90,17,3,344,63,3,1
70,1,47,65,18,3,7,70,0,0
71,9,85,68,14,2,271,66,0,1
72,3,53,73,7,3,245,41,4,0
73,7,49,42,18,1,175,96,5,0
74,6,41,89,9,1,492,53,4,0
75,8,85,61,6,2,115,43,1,0
76,7,48,87,17,1,316,88,2,1
77,4,42,73,15,4,270,52,0,0
78,1,60,99,19,1,192,75,1,1
79,4,65,51,5,1,149,74,4,0
80,7,47,64,8,1,130,83,4,0
81,9,87,87,20,4,101,93,0,1
82,8,41,47,12,3,309,94,4,0
83,8,45,55,20,1,269,47,5,0
84,0,67,53,7,2,291,41,4,0
85,8,92,87,15,4,209,45,3,1
86,6,68,53,12,2,494,70,2,0
87,8,65,91,12,1,360,93,4,1
88,7,64,59,16,2,337,49,3,0
89,0,51,65,19,1,66,83,1,0
90,7,44,89,4,4,9,60,4,0
91,7,73,57,20,2,48,81,5,1
92,10,87,66,16,2,486,49,1,1
93,2,76,96,8,1,110,62,4,1
94,0,54,44,1,1,320,42,0,0
95,7,83,88,17,3,218,71,3,1
96,2,75,86,8,1,56,59,3,0
97,2,54,54,5,1,282,49,0,0
98,0,82,66,10,3,458,68,2,0
99,10,87,48,5,1,112,80,5,0
100,4,62,84,5,1,132,91,3,0
101,9,45,62,12,3,70,90,1,0
102,6,85,87,10,4,82,85,5,1
103,9,89,58,13,4,56,73,3,1
104,8,83,56,1,1,375,76,2,0
105,6,98,64,7,1,348,59,1,1
106,8,82,97,2,3,270,100,5,1
107,7,84,38,20,3,482,100,1,1
108,1,60,93,2,4,110,47,0,0
109,0,62,42,0,2,356,46,4,0
110,6,82,46,18,1,374,45,0,0
111,6,94,65,17,2,75,50,5,1
112,7,55,68,16,2,157,83,4,1
113,4,86,83,19,3,19,57,0,1
114,2,92,91,12,1,420,90,4,1
115,7,99,60,2,1,130,81,3,0
116,5,54,52,0,3,328,96,1,0
117,10,64,72,3,2,121,68,4,0
118,2,75,84,12,3,40,64,3,1
119,0,50,42,16,4,166,60,2,0
120,2,90,75,10,1,409,85,0,1
121,4,54,40,1,4,129,42,2,0
122,2,43,78,15,3,22,57,5,0
123,0,60,98,1,1,278,63,3,0
124,4,52,63,18,4,250,86,2,0
125,9,61,62,18,4,468,77,2,1
126,6,58,45,15,2,399,49,3,0
127,6,73,99,18,1,8,66,1,1
128,10,53,53,8,4,12,51,4,0
129,8,100,43,0,4,411,46,5,0
130,9,43,61,9,2,410,56,5,0
131,9,87,68,18,4,306,40,0,1
132,2,92,78,0,4,319,97,4,1
133,6,91,49,1,4,51,89,0,0
134,0,85,85,15,2,208,65,5,1
135,3,66,47,11,4,37,54,4,0
136,3,68,83,7,4,99,90,2,0
137,4,86,90,17,1,192,99,1,1
138,6,67,85,1,1,401,72,2,0
139,6,74,71,12,2,190,76,1,1
140,10,47,51,5,3,50,86,3,0
141,3,55,92,20,1,392,70,0,1
142,6,81,63,5,2,140,74,0,0
143,10,75,67,8,4,167,40,3,0
144,2,69,94,15,4,310,47,4,1
145,5,57,89,10,2,108,51,3,0
146,1,41,44,6,4,206,98,5,0
147,9,88,81,9,4,426,93,3,1
148,8,52,57,9,3,299,96,1,0
149,4,43,55,19,4,109,58,5,0
150,5,65,47,17,1,195,64,3,0
151,3,64,67,19,4,416,96,0,1
152,10,69,58,8,2,151,71,2,0
153,9,50,45,14,3,419,51,1,0
154,6,46,51,3,4,242,52,1,0
155,8,70,81,7,2,127,67,4,0
156,6,83,59,8,1,104,40,2,0
157,0,49,55,12,4,9,90,1,0
158,0,78,46,8,3,355,45,3,0
159,8,52,71,3,4,147,47,1,0
160,10,70,76,16,2,488,43,1,1
161,8,46,51,15,3,364,44,1,0
162,3,95,82,14,4,363,64,4,1
163,8,88,62,2,1,458,61,1,0
164,2,81,75,19,3,139,67,1,1
165,6,100,81,4,1,189,78,4,1
166,5,81,52,4,2,401,62,5,0
167,7,95,47,19,4,93,43,2,1
168,10,75,47,14,1,491,91,5,1
169,8,59,65,17,2,495,43,0,0
170,4,43,36,14,4,228,86,4,0
171,0,93,50,1,2,62,98,4,0
172,2,46,43,12,1,339,60,1,0
173,9,93,72,3,2,24,76,1,0
174,7,40,88,9,3,267,95,0,0
175,10,83,90,12,4,404,80,1,1
176,5,95,79,9,2,280,41,3,1
177,7,84,68,8,1,10,98,1,1
178,8,81,43,7,4,319,46,1,0
179,3,86,42,2,3,200,88,3,0
180,0,98,41,15,4,125,55,0,0
181,0,52,70,13,3,305,56,3,0
182,9,94,52,8,4,189,59,4,0
183,3,61,37,20,2,88,97,3,0
184,6,93,62,10,2,354,62,2,1
185,1,60,78,2,1,115,73,4,0
186,2,61,55,4,3,351,50,1,0
187,0,67,62,9,1,176,73,4,0
188,4,48,88,12,2,13,72,0,0
189,0,65,88,3,3,256,65,0,0
190,7,48,99,12,1,208,41,3,0
191,0,54,55,11,1,280,100,4,0
192,10,49,47,4,1,442,62,1,0
193,0,63,91,9,1,327,80,0,0
194,1,97,83,8,1,324,61,5,1
195,1,96,88,19,3,388,97,1,1
196,5,100,44,6,1,104,73,5,0
197,6,81,87,1,3,482,99,2,1
198,4,47,78,6,1,146,54,5,0
199,0,63,81,7,2,278,49,0,0
200,0,55,87,6,2,8,54,3,0
201,2,88,80,20,1,117,81,2,1
202,1,65,47,13,4,93,68,4,0
203,4,66,71,18,2,433,96,1,1
204,9,76,58,4,3,143,62,0,0
205,5,43,36,17,1,288,98,2,0
206,6,89,48,19,3,385,56,2,1
207,3,63,44,11,4,13,99,0,0
208,6,58,69,16,1,493,48,4,1
209,10,75,59,12,2,256,89,4,1
210,7,99,37,1,3,345,75,3,0
211,10,78,51,12,2,185,48,5,0
212,0,49,46,6,2,344,55,4,0
213,5,64,88,9,1,399,75,3,1
214,7,57,58,5,3,206,87,5,0
215,4,58,63,2,4,345,90,2,0
216,3,75,77,2,2,430,72,0,0
217,1,49,59,17,1,171,94,4,0
218,5,72,94,10,1,463,70,3,1
219,5,94,99,19,4,269,45,2,1
220,10,89,62,4,1,220,49,4,0
221,0,44,50,18,2,151,55,1,0
222,8,86,81,18,1,110,43,2,1
223,10,88,92,14,3,182,93,4,1
224,5,74,61,15,3,398,61,2,1
225,2,83,87,8,2,338,52,0,1
226,3,73,76,3,3,71,55,0,0
227,10,72,93,14,4,417,91,0,1
228,3,94,81,11,1,385,68,5,1
229,2,60,68,2,2,282,45,1,0
230,9,56,71,13,4,73,65,0,0
231,2,61,40,16,1,354,50,1,0
232,2,87,41,18,4,214,63,0,0
233,3,76,59,5,2,496,68,5,0
234,6,54,67,3,2,327,42,2,0
235,3,74,89,6,4,475,91,4,1
236,8,67,92,18,1,22,49,4,1
237,0,46,41,16,3,67,100,0,0
238,7,71,91,15,3,397,99,4,1
239,6,50,46,14,4,446,40,0,0
240,1,49,50,7,2,372,91,0,0
241,7,48,77,18,1,361,82,3,1
242,0,53,41,7,1,92,65,3,0
243,10,52,85,17,2,320,97,3,1
244,8,100,66,15,3,323,51,1,1
245,8,96,42,19,1,383,53,3,1
246,1,64,79,18,4,62,64,0,0
247,6,41,93,9,3,223,47,5,0
248,9,74,38,16,4,224,82,5,0
249,2,46,63,12,3,368,43,2,0
250,6,60,63,12,2,345,67,3,0
251,9,57,62,6,4,336,46,5,0
252,8,42,78,9,4,102,49,3,0
253,3,81,38,1,2,214,90,2,0
254,0,93,43,3,4,191,96,5,0
255,1,100,39,5,3,159,97,0,0
256,0,78,90,17,1,371,75,1,1
257,4,80,84,5,1,206,41,3,0
258,4,88,49,16,2,268,65,5,1
259,10,50,66,13,3,193,92,5,0
260,6,78,62,10,4,379,89,2,1
261,8,63,56,18,4,402,53,0,0
262,8,99,51,1,1,151,97,4,0
263,2,85,93,2,4,236,55,5,0
264,2,58,91,10,1,87,93,1,0
265,2,43,60,5,2,10,82,2,0
266,3,65,59,13,4,186,81,5,0
267,7,77,44,18,3,213,56,5,0
268,5,81,79,15,4,14,85,2,1
269,7,71,45,20,1,265,61,2,0
270,0,78,87,6,2,296,43,3,0
271,7,84,62,7,1,410,58,5,0
272,3,85,99,18,4,443,41,4,1
273,10,75,83,19,1,72,78,1,1
274,0,79,81,15,1,51,48,0,0
275,7,76,86,6,2,127,99,0,1
276,3,72,88,8,3,27,58,4,0
277,5,75,94,12,4,64,55,2,1
278,7,42,91,0,2,16,93,2,0
279,3,48,81,7,3,350,64,2,0
280,2,47,65,3,1,427,87,5,0
281,8,72,80,2,3,137,57,2,0
282,2,98,60,2,1,318,62,2,0
283,8,45,39,12,1,228,92,5,0
284,1,80,86,7,2,253,60,5,1
285,1,78,88,6,1,476,50,4,1
286,1,43,67,0,2,209,78,3,0
287,5,52,84,15,3,430,80,5,1
288,2,88,72,5,3,293,43,1,0
289,8,99,61,6,1,230,64,2,1
290,3,41,49,11,2,240,71,3,0
291,0,99,95,8,1,69,69,0,1
292,3,44,55,10,2,103,84,4,0
293,0,83,80,9,2,203,98,3,1
294,4,66,40,20,2,52,65,5,0
295,3,71,72,0,3,461,96,2,0
296,7,60,96,17,2,427,100,2,1
297,7,47,96,3,3,374,75,2,0
298,6,77,80,4,2,329,90,3,1
299,2,47,47,8,3,53,73,2,0
300,0,89,37,16,4,275,48,5,0
301,0,42,40,2,3,334,51,3,0
302,10,93,42,15,3,30,41,2,0
303,2,83,78,4,1,134,77,0,0
304,5,100,67,15,2,57,44,0,1
305,6,97,84,2,4,104,44,1,0
306,5,42,45,19,1,265,91,2,0
307,5,61,62,14,2,9,61,2,0
308,5,45,75,2,4,495,44,3,0
309,2,41,50,19,4,252,98,3,0
310,5,62,82,13,4,294,43,2,0
311,7,83,90,15,2,155,100,1,1
312,10,41,98,16,4,157,48,2,1
313,10,77,93,19,4,36,68,5,1
314,1,56,96,17,1,118,61,3,1
315,4,74,45,17,3,66,66,2,0
316,0,73,52,13,2,241,49,3,0
317,0,62,53,17,3,298,55,2,0
318,4,69,89,14,1,462,81,4,1
319,2,91,60,14,3,212,100,3,1
320,3,47,40,5,4,307,81,1,0
321,2,61,38,14,4,100,100,4,0
322,0,83,63,17,2,55,90,5,1
323,0,97,93,3,2,331,49,2,1
324,4,75,51,7,2,323,45,5,0
325,5,44,77,14,1,238,88,3,0
326,2,52,100,2,2,392,44,4,0
327,8,68,68,14,1,230,97,5,1
328,4,70,42,12,4,361,45,1,0
329,7,86,47,8,3,380,98,3,1
330,0,96,42,1,4,91,95,4,0
331,4,94,99,7,4,278,98,5,1
332,2,55,77,19,4,446,86,4,1
333,0,81,73,16,2,108,64,4,1
334,3,69,93,12,2,316,98,5,1
335,4,96,78,0,2,167,90,0,0
336,6,94,43,1,3,299,89,2,0
337,0,55,71,14,2,469,100,3,1
338,2,51,70,11,1,407,43,3,0
339,1,56,62,13,4,434,79,3,0
340,8,55,76,1,3,441,98,4,0
341,9,51,77,17,3,217,87,5,1
342,5,47,76,6,3,221,71,2,0
343,9,59,100,5,3,160,95,1,1
344,2,42,89,13,3,15,90,3,0
345,7,55,82,7,1,277,91,5,0
346,7,69,56,1,4,496,74,2,0
347,1,84,61,16,3,56,49,2,0
348,5,62,47,4,4,61,73,0,0
349,6,67,79,13,2,497,75,5,1
350,1,90,44,19,3,362,45,3,1
351,10,79,43,20,3,465,82,4,1
352,9,93,88,20,4,326,85,2,1
353,1,44,61,2,3,241,55,2,0
354,9,59,68,4,3,89,98,1,0
355,0,79,35,15,3,71,92,0,0
356,7,95,66,17,1,325,58,2,1
357,0,83,54,16,1,29,73,2,0
358,8,40,69,10,3,358,64,4,0
359,10,96,51,16,1,406,70,4,1
360,5,69,52,15,2,287,88,1,0
361,6,60,79,1,3,85,80,5,0
362,9,59,87,3,2,233,56,1,0
363,6,45,99,20,4,234,86,1,1
364,9,61,35,6,2,312,69,4,0
365,2,57,92,1,4,364,78,5,0
366,1,47,60,5,3,264,93,4,0
367,8,78,54,16,4,286,94,0,1
368,7,71,44,6,4,326,70,3,0
369,9,72,93,4,2,392,58,3,1
370,6,92,75,4,2,268,74,0,1
371,8,55,39,19,2,185,68,3,0
372,3,51,99,15,3,130,98,5,1
373,3,77,51,18,3,290,40,4,0
374,0,91,56,8,2,480,43,3,0
375,7,73,75,4,3,276,67,5,0
376,2,100,45,7,3,319,57,4,0
377,6,53,90,8,4,350,65,5,0
378,1,75,85,4,4,179,79,0,0
379,1,72,55,9,2,289,58,1,0
380,6,62,60,1,3,479,94,0,0
381,5,89,53,8,4,376,94,3,1
382,2,84,94,10,1,162,99,4,1
383,8,41,81,3,3,270,96,5,0
384,9,80,60,1,1,375,45,3,0
385,5,60,74,5,2,95,40,3,0
386,9,41,39,13,3,261,47,1,0
387,9,66,55,0,2,364,72,3,0
388,5,96,38,17,2,468,90,1,1
389,0,48,57,6,2,352,82,4,0
390,3,40,49,0,2,287,60,4,0
391,9,50,42,0,2,435,63,5,0
392,5,42,75,0,3,82,64,1,0
393,5,91,53,3,1,224,86,0,0
394,10,62,80,3,3,411,94,4,1
395,4,65,62,17,3,222,96,5,1
396,0,43,49,10,3,468,82,0,0
397,7,57,71,0,4,117,58,4,0
398,4,94,35,9,4,481,68,4,0
399,4,45,58,8,3,191,92,5,0
400,6,74,61,3,1,78,49,5,0
401,3,61,74,5,3,77,95,2,0
402,5,82,97,15,2,146,51,3,1
403,3,54,95,1,4,106,72,3,0
404,2,61,70,17,4,381,95,0,1
405,6,99,58,9,3,270,46,3,1
406,7,76,58,16,3,389,56,0,1
407,3,91,38,12,1,243,100,4,0
408,1,81,68,17,1,72,100,2,1
409,9,51,91,12,2,356,97,2,1
410,2,86,83,16,3,467,99,4,1
411,0,88,87,4,3,353,49,5,1
412,7,81,57,10,3,421,70,1,0
413,2,77,87,6,4,25,99,1,0
414,9,57,96,9,2,209,45,3,0
415,6,84,75,16,1,91,56,5,1
416,9,74,91,14,4,124,89,0,1
417,4,69,94,17,4,434,76,2,1
418,9,63,88,18,4,72,57,3,1
419,4,81,91,1,4,479,65,4,1
420,6,69,44,3,2,122,88,5,0
421,8,53,74,2,3,308,93,2,0
422,4,45,41,6,1,183,55,0,0
423,0,42,72,17,1,186,47,0,0
424,9,55,95,9,4,197,63,1,0
425,9,46,37,6,4,77,52,3,0
426,0,91,85,7,2,347,68,4,1
427,1,53,81,5,4,185,71,2,0
428,5,48,72,0,1,343,63,0,0
429,8,54,70,3,1,252,55,2,0
430,7,60,75,13,3,12,50,4,0
431,4,74,47,16,3,298,71,2,0
432,0,41,92,19,1,75,45,3,0
433,6,66,84,17,1,50,98,1,1
434,4,41,64,10,2,274,74,2,0
435,5,74,96,20,2,148,72,5,1
436,6,57,59,13,1,218,57,1,0
437,2,53,61,8,4,121,76,4,0
438,9,59,85,14,3,210,52,1,1
439,2,57,91,11,1,279,49,2,0
440,4,49,81,9,4,25,76,2,0
441,5,64,73,18,1,172,65,5,1
442,8,41,50,18,3,155,85,0,0
443,4,64,56,5,3,237,56,5,0
444,0,100,88,19,2,375,40,2,1
445,3,93,55,5,2,81,64,1,0
446,4,72,50,7,2,491,73,5,0
447,9,75,93,0,2,355,78,5,1
448,9,70,65,16,3,489,49,0,1
449,4,53,76,16,4,412,59,2,0
450,6,40,66,14,4,272,46,2,0
451,3,85,93,6,4,67,95,4,1
452,0,55,68,18,1,43,55,0,0
453,4,93,43,2,2,492,76,4,0
454,6,85,45,10,2,60,68,4,0
455,9,100,44,19,3,122,99,4,1
456,9,91,51,18,3,348,51,3,1
457,5,42,82,8,1,195,56,4,0
458,4,74,86,9,1,329,87,5,1
459,3,80,59,1,4,408,59,1,0
460,1,45,55,0,3,478,65,5,0
461,3,64,99,15,2,322,87,5,1
462,9,52,97,17,4,110,58,2,1
463,9,92,85,16,2,257,97,3,1
464,2,73,70,5,4,88,86,4,0
465,9,47,100,13,2,432,51,2,1
466,0,60,49,14,1,197,60,0,0
467,7,73,73,13,4,281,81,0,1
468,4,43,35,2,2,199,100,2,0
469,3,64,57,18,2,98,97,1,0
470,7,54,73,11,3,26,100,2,0
471,6,43,91,1,4,88,93,2,0
472,1,84,68,2,2,145,73,3,0
473,0,99,75,17,3,181,46,0,1
474,10,51,47,0,2,256,84,0,0
475,3,71,40,19,4,188,74,4,0
476,7,71,86,20,1,239,54,5,1
477,1,67,37,5,4,358,40,2,0
478,2,52,97,4,4,386,65,2,0
479,0,70,83,0,2,195,74,1,0
480,0,53,81,18,2,296,64,0,0
481,2,59,89,0,4,164,81,1,0
482,10,57,98,20,3,306,98,3,1
483,4,68,99,20,3,270,98,4,1
484,2,99,49,15,3,7,54,1,0
485,0,45,66,11,2,37,61,0,0
486,0,71,52,7,2,113,98,3,0
487,7,68,77,15,4,338,45,2,1
488,9,82,69,0,1,55,91,3,0
489,10,41,92,3,2,430,54,5,0
490,1,99,67,9,4,473,63,1,1
491,2,62,48,10,4,358,60,0,0
492,1,58,68,16,1,137,46,1,0
493,2,70,95,6,3,101,96,2,1
494,6,90,38,11,4,333,100,2,0
495,0,44,93,20,4,176,68,0,1
496,9,58,63,6,4,168,71,5,0
497,7,73,40,11,3,338,71,4,0
498,9,49,83,14,3,285,92,3,1
499,9,64,74,1,1,260,98,3,0
500,9,41,99,13,2,374,44,2,1
501,1,50,61,12,3,222,43,1,0
502,2,89,40,3,2,198,61,1,0
503,8,100,47,13,2,210,57,5,1
504,6,70,98,13,3,286,74,4,1
505,3,95,96,15,4,179,56,1,1
506,9,54,53,6,1,249,89,3,0
507,4,48,77,18,2,230,89,1,1
